                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.7.0 #10231 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module SquareEdition
      0000D1 AE 83            [24]  604 	mov	r6,dph
      0000D3 AF F0            [24]  605 	mov	r7,b
                                    606 ;	/Users/Tnze/Documents/projects/51/CubeGluttonousSnake/SquareEdition.c:88: char head = snake[snake_len - 1];
      0000D5 E5*49            [12]  607 	mov	a,_snake_len
      0000D7 14               [12]  608 	dec	a
      0000D8 24r09            [12]  609 	add	a,#_snake
      0000DA F9               [12]  610 	mov	r1,a
      0000DB 87 04            [24]  611 	mov	ar4,@r1
                                    612 ;	/Users/Tnze/Documents/projects/51/CubeGluttonousSnake/SquareEdition.c:89: if (SW1)
      0000DD 30 93 1E         [24]  613 	jnb	_P1_3,00108$
                                    614 ;	/Users/Tnze/Documents/projects/51/CubeGluttonousSnake/SquareEdition.c:90: if (SW2)
      0000E0 30 94 0D         [24]  615 	jnb	_P1_4,00102$
                                    616 ;	/Users/Tnze/Documents/projects/51/CubeGluttonousSnake/SquareEdition.c:91: *next = head - 1;
      0000E3 8C 03            [24]  617 	mov	ar3,r4
      0000E5 1B               [12]  618 	dec	r3
      0000E6 8D 82            [24]  619 	mov	dpl,r5
      0000E8 8E 83            [24]  620 	mov	dph,r6
      0000EA 8F F0            [24]  621 	mov	b,r7
      0000EC EB               [12]  622 	mov	a,r3
      0000ED 02r00r00         [24]  623 	ljmp	__gptrput
      0000F0                        624 00102$:
                                    625 ;	/Users/Tnze/Documents/projects/51/CubeGluttonousSnake/SquareEdition.c:93: *next = head - 0b10000;
      0000F0 8C 03            [24]  626 	mov	ar3,r4
      0000F2 EB               [12]  627 	mov	a,r3
      0000F3 24 F0            [12]  628 	add	a,#0xf0
      0000F5 8D 82            [24]  629 	mov	dpl,r5
      0000F7 8E 83            [24]  630 	mov	dph,r6
      0000F9 8F F0            [24]  631 	mov	b,r7
      0000FB 02r00r00         [24]  632 	ljmp	__gptrput
      0000FE                        633 00108$:
                                    634 ;	/Users/Tnze/Documents/projects/51/CubeGluttonousSnake/SquareEdition.c:96: if (SW2)
      0000FE 30 94 0E         [24]  635 	jnb	_P1_4,00105$
                                    636 ;	/Users/Tnze/Documents/projects/51/CubeGluttonousSnake/SquareEdition.c:97: *next = head + 0b10000;
      000101 8C 03            [24]  637 	mov	ar3,r4
      000103 74 10            [12]  638 	mov	a,#0x10
      000105 2B               [12]  639 	add	a,r3
      000106 8D 82            [24]  640 	mov	dpl,r5
      000108 8E 83            [24]  641 	mov	dph,r6
      00010A 8F F0            [24]  642 	mov	b,r7
      00010C 02r00r00         [24]  643 	ljmp	__gptrput
      00010F                        644 00105$:
                                    645 ;	/Users/Tnze/Documents/projects/51/CubeGluttonousSnake/SquareEdition.c:99: *next = head + 1;
      00010F 0C               [12]  646 	inc	r4
      000110 8D 82            [24]  647 	mov	dpl,r5
      000112 8E 83            [24]  648 	mov	dph,r6
      000114 8F F0            [24]  649 	mov	b,r7
      000116 EC               [12]  650 	mov	a,r4
                                    651 ;	/Users/Tnze/Documents/projects/51/CubeGluttonousSnake/SquareEdition.c:101: }
      000117 02r00r00         [24]  652 	ljmp	__gptrput
                                    653 ;------------------------------------------------------------
                                    654 ;Allocation info for local variables in function 'setFood'
                                    655 ;------------------------------------------------------------
                                    656 ;	/Users/Tnze/Documents/projects/51/CubeGluttonousSnake/SquareEdition.c:103: void setFood()
                                    657 ;	-----------------------------------------
                                    658 ;	 function setFood
                                    659 ;	-----------------------------------------
      00011A                        660 _setFood:
                                    661 ;	/Users/Tnze/Documents/projects/51/CubeGluttonousSnake/SquareEdition.c:106: }
      00011A 22               [24]  662 	ret
                                    663 ;------------------------------------------------------------
                                    664 ;Allocation info for local variables in function 'moveSnake'
                                    665 ;------------------------------------------------------------
                                    666 ;i                         Allocated to registers 
                                    667 ;------------------------------------------------------------
                                    668 ;	/Users/Tnze/Documents/projects/51/CubeGluttonousSnake/SquareEdition.c:108: void moveSnake()
                                    669 ;	-----------------------------------------
                                    670 ;	 function moveSnake
                                    671 ;	-----------------------------------------
      00011B                        672 _moveSnake:
                                    673 ;	/Users/Tnze/Documents/projects/51/CubeGluttonousSnake/SquareEdition.c:110: for (int i = snake_len; i > 0; i--)
      00011B AE*49            [24]  674 	mov	r6,_snake_len
      00011D AF*4A            [24]  675 	mov	r7,(_snake_len + 1)
      00011F                        676 00103$:
      00011F C3               [12]  677 	clr	c
      000120 E4               [12]  678 	clr	a
      000121 9E               [12]  679 	subb	a,r6
      000122 74 80            [12]  680 	mov	a,#(0x00 ^ 0x80)
      000124 8F F0            [24]  681 	mov	b,r7
      000126 63 F0 80         [24]  682 	xrl	b,#0x80
      000129 95 F0            [12]  683 	subb	a,b
      00012B 50 16            [24]  684 	jnc	00105$
                                    685 ;	/Users/Tnze/Documents/projects/51/CubeGluttonousSnake/SquareEdition.c:111: snake[i] = snake[i - 1];
      00012D EE               [12]  686 	mov	a,r6
      00012E 24r09            [12]  687 	add	a,#_snake
      000130 F9               [12]  688 	mov	r1,a
      000131 8E 05            [24]  689 	mov	ar5,r6
      000133 ED               [12]  690 	mov	a,r5
      000134 14               [12]  691 	dec	a
      000135 24r09            [12]  692 	add	a,#_snake
      000137 F8               [12]  693 	mov	r0,a
      000138 86 05            [24]  694 	mov	ar5,@r0
      00013A A7 05            [24]  695 	mov	@r1,ar5
                                    696 ;	/Users/Tnze/Documents/projects/51/CubeGluttonousSnake/SquareEdition.c:110: for (int i = snake_len; i > 0; i--)
      00013C 1E               [12]  697 	dec	r6
      00013D BE FF 01         [24]  698 	cjne	r6,#0xff,00115$
      000140 1F               [12]  699 	dec	r7
      000141                        700 00115$:
      000141 80 DC            [24]  701 	sjmp	00103$
      000143                        702 00105$:
                                    703 ;	/Users/Tnze/Documents/projects/51/CubeGluttonousSnake/SquareEdition.c:112: }
      000143 22               [24]  704 	ret
                                    705 ;------------------------------------------------------------
                                    706 ;Allocation info for local variables in function 'step'
                                    707 ;------------------------------------------------------------
                                    708 ;next                      Allocated with name '_step_next_1_23'
                                    709 ;i                         Allocated to registers r6 r7 
                                    710 ;------------------------------------------------------------
                                    711 ;	/Users/Tnze/Documents/projects/51/CubeGluttonousSnake/SquareEdition.c:115: void step()
                                    712 ;	-----------------------------------------
                                    713 ;	 function step
                                    714 ;	-----------------------------------------
      000144                        715 _step:
                                    716 ;	/Users/Tnze/Documents/projects/51/CubeGluttonousSnake/SquareEdition.c:118: nextCell(&next);
      000144 90r00r4C         [24]  717 	mov	dptr,#_step_next_1_23
      000147 75 F0 40         [24]  718 	mov	b,#0x40
      00014A 12r00rCF         [24]  719 	lcall	_nextCell
                                    720 ;	/Users/Tnze/Documents/projects/51/CubeGluttonousSnake/SquareEdition.c:121: for (int i = 0; i < snake_len; i++)
      00014D 7E 00            [12]  721 	mov	r6,#0x00
      00014F 7F 00            [12]  722 	mov	r7,#0x00
      000151                        723 00108$:
      000151 C3               [12]  724 	clr	c
      000152 EE               [12]  725 	mov	a,r6
      000153 95*49            [12]  726 	subb	a,_snake_len
      000155 EF               [12]  727 	mov	a,r7
      000156 64 80            [12]  728 	xrl	a,#0x80
      000158 85*4A F0         [24]  729 	mov	b,(_snake_len + 1)
      00015B 63 F0 80         [24]  730 	xrl	b,#0x80
      00015E 95 F0            [12]  731 	subb	a,b
      000160 50 1B            [24]  732 	jnc	00103$
                                    733 ;	/Users/Tnze/Documents/projects/51/CubeGluttonousSnake/SquareEdition.c:122: if (snake[i] == next) //咬到自己了
      000162 EE               [12]  734 	mov	a,r6
      000163 24r09            [12]  735 	add	a,#_snake
      000165 F9               [12]  736 	mov	r1,a
      000166 E7               [12]  737 	mov	a,@r1
      000167 FD               [12]  738 	mov	r5,a
      000168 B5*4C 0B         [24]  739 	cjne	a,_step_next_1_23,00109$
                                    740 ;	/Users/Tnze/Documents/projects/51/CubeGluttonousSnake/SquareEdition.c:123: reset();
      00016B C0 07            [24]  741 	push	ar7
      00016D C0 06            [24]  742 	push	ar6
      00016F 12r00rCE         [24]  743 	lcall	_reset
      000172 D0 06            [24]  744 	pop	ar6
      000174 D0 07            [24]  745 	pop	ar7
      000176                        746 00109$:
                                    747 ;	/Users/Tnze/Documents/projects/51/CubeGluttonousSnake/SquareEdition.c:121: for (int i = 0; i < snake_len; i++)
      000176 0E               [12]  748 	inc	r6
      000177 BE 00 D7         [24]  749 	cjne	r6,#0x00,00108$
      00017A 0F               [12]  750 	inc	r7
      00017B 80 D4            [24]  751 	sjmp	00108$
      00017D                        752 00103$:
                                    753 ;	/Users/Tnze/Documents/projects/51/CubeGluttonousSnake/SquareEdition.c:126: if (food == next)
      00017D E5*4C            [12]  754 	mov	a,_step_next_1_23
      00017F B5*4B 12         [24]  755 	cjne	a,_food,00105$
                                    756 ;	/Users/Tnze/Documents/projects/51/CubeGluttonousSnake/SquareEdition.c:128: setFood();
      000182 12r01r1A         [24]  757 	lcall	_setFood
                                    758 ;	/Users/Tnze/Documents/projects/51/CubeGluttonousSnake/SquareEdition.c:129: moveSnake();
      000185 12r01r1B         [24]  759 	lcall	_moveSnake
                                    760 ;	/Users/Tnze/Documents/projects/51/CubeGluttonousSnake/SquareEdition.c:130: snake[0] = next;
      000188 85*4C*09         [24]  761 	mov	_snake,_step_next_1_23
                                    762 ;	/Users/Tnze/Documents/projects/51/CubeGluttonousSnake/SquareEdition.c:131: snake_len++;
      00018B 05*49            [12]  763 	inc	_snake_len
      00018D E4               [12]  764 	clr	a
      00018E B5*49 09         [24]  765 	cjne	a,_snake_len,00110$
      000191 05*4A            [12]  766 	inc	(_snake_len + 1)
      000193 22               [24]  767 	ret
      000194                        768 00105$:
                                    769 ;	/Users/Tnze/Documents/projects/51/CubeGluttonousSnake/SquareEdition.c:135: moveSnake();
      000194 12r01r1B         [24]  770 	lcall	_moveSnake
                                    771 ;	/Users/Tnze/Documents/projects/51/CubeGluttonousSnake/SquareEdition.c:136: snake[0] = next;
      000197 85*4C*09         [24]  772 	mov	_snake,_step_next_1_23
      00019A                        773 00110$:
                                    774 ;	/Users/Tnze/Documents/projects/51/CubeGluttonousSnake/SquareEdition.c:138: }
      00019A 22               [24]  775 	ret
                                    776 ;------------------------------------------------------------
                                    777 ;Allocation info for local variables in function 'snake_to_LED'
                                    778 ;------------------------------------------------------------
                                    779 ;i                         Allocated to registers r6 r7 
                                    780 ;i                         Allocated to registers r6 r7 
                                    781 ;------------------------------------------------------------
                                    782 ;	/Users/Tnze/Documents/projects/51/CubeGluttonousSnake/SquareEdition.c:140: void snake_to_LED()
                                    783 ;	-----------------------------------------
                                    784 ;	 function snake_to_LED
                                    785 ;	-----------------------------------------
      00019B                        786 _snake_to_LED:
                                    787 ;	/Users/Tnze/Documents/projects/51/CubeGluttonousSnake/SquareEdition.c:142: for (int i = 0; i < 8; i++) //先熄灭所有灯
      00019B 7E 00            [12]  788 	mov	r6,#0x00
      00019D 7F 00            [12]  789 	mov	r7,#0x00
      00019F                        790 00104$:
      00019F C3               [12]  791 	clr	c
      0001A0 EE               [12]  792 	mov	a,r6
      0001A1 94 08            [12]  793 	subb	a,#0x08
      0001A3 EF               [12]  794 	mov	a,r7
      0001A4 64 80            [12]  795 	xrl	a,#0x80
      0001A6 94 80            [12]  796 	subb	a,#0x80
      0001A8 50 0D            [24]  797 	jnc	00101$
                                    798 ;	/Users/Tnze/Documents/projects/51/CubeGluttonousSnake/SquareEdition.c:143: leds[i] = 0;
      0001AA EE               [12]  799 	mov	a,r6
      0001AB 24r01            [12]  800 	add	a,#_leds
      0001AD F8               [12]  801 	mov	r0,a
      0001AE 76 00            [12]  802 	mov	@r0,#0x00
                                    803 ;	/Users/Tnze/Documents/projects/51/CubeGluttonousSnake/SquareEdition.c:142: for (int i = 0; i < 8; i++) //先熄灭所有灯
      0001B0 0E               [12]  804 	inc	r6
      0001B1 BE 00 EB         [24]  805 	cjne	r6,#0x00,00104$
      0001B4 0F               [12]  806 	inc	r7
      0001B5 80 E8            [24]  807 	sjmp	00104$
      0001B7                        808 00101$:
                                    809 ;	/Users/Tnze/Documents/projects/51/CubeGluttonousSnake/SquareEdition.c:144: for (int i = 0; i < snake_len; i++) //有蛇的位置点亮
      0001B7 7E 00            [12]  810 	mov	r6,#0x00
      0001B9 7F 00            [12]  811 	mov	r7,#0x00
      0001BB                        812 00107$:
      0001BB C3               [12]  813 	clr	c
      0001BC EE               [12]  814 	mov	a,r6
      0001BD 95*49            [12]  815 	subb	a,_snake_len
      0001BF EF               [12]  816 	mov	a,r7
      0001C0 64 80            [12]  817 	xrl	a,#0x80
      0001C2 85*4A F0         [24]  818 	mov	b,(_snake_len + 1)
      0001C5 63 F0 80         [24]  819 	xrl	b,#0x80
      0001C8 95 F0            [12]  820 	subb	a,b
      0001CA 50 3F            [24]  821 	jnc	00109$
                                    822 ;	/Users/Tnze/Documents/projects/51/CubeGluttonousSnake/SquareEdition.c:145: leds[snake[i] & 0b1111] |= 0b10000000 >> (snake[i] >> 4);
      0001CC EE               [12]  823 	mov	a,r6
      0001CD 24r09            [12]  824 	add	a,#_snake
      0001CF F9               [12]  825 	mov	r1,a
      0001D0 87 05            [24]  826 	mov	ar5,@r1
      0001D2 8D 03            [24]  827 	mov	ar3,r5
      0001D4 53 03 0F         [24]  828 	anl	ar3,#0x0f
      0001D7 EB               [12]  829 	mov	a,r3
      0001D8 24r01            [12]  830 	add	a,#_leds
      0001DA F9               [12]  831 	mov	r1,a
      0001DB 87 04            [24]  832 	mov	ar4,@r1
      0001DD ED               [12]  833 	mov	a,r5
      0001DE C4               [12]  834 	swap	a
      0001DF 54 0F            [12]  835 	anl	a,#0x0f
      0001E1 FD               [12]  836 	mov	r5,a
      0001E2 8D F0            [24]  837 	mov	b,r5
      0001E4 05 F0            [12]  838 	inc	b
      0001E6 7D 80            [12]  839 	mov	r5,#0x80
      0001E8 E4               [12]  840 	clr	a
      0001E9 FB               [12]  841 	mov	r3,a
      0001EA 33               [12]  842 	rlc	a
      0001EB 92 D2            [24]  843 	mov	ov,c
      0001ED 80 08            [24]  844 	sjmp	00129$
      0001EF                        845 00128$:
      0001EF A2 D2            [12]  846 	mov	c,ov
      0001F1 EB               [12]  847 	mov	a,r3
      0001F2 13               [12]  848 	rrc	a
      0001F3 FB               [12]  849 	mov	r3,a
      0001F4 ED               [12]  850 	mov	a,r5
      0001F5 13               [12]  851 	rrc	a
      0001F6 FD               [12]  852 	mov	r5,a
      0001F7                        853 00129$:
      0001F7 D5 F0 F5         [24]  854 	djnz	b,00128$
      0001FA 7A 00            [12]  855 	mov	r2,#0x00
      0001FC EC               [12]  856 	mov	a,r4
      0001FD 42 05            [12]  857 	orl	ar5,a
      0001FF EA               [12]  858 	mov	a,r2
      000200 42 03            [12]  859 	orl	ar3,a
      000202 A7 05            [24]  860 	mov	@r1,ar5
                                    861 ;	/Users/Tnze/Documents/projects/51/CubeGluttonousSnake/SquareEdition.c:144: for (int i = 0; i < snake_len; i++) //有蛇的位置点亮
      000204 0E               [12]  862 	inc	r6
      000205 BE 00 B3         [24]  863 	cjne	r6,#0x00,00107$
      000208 0F               [12]  864 	inc	r7
      000209 80 B0            [24]  865 	sjmp	00107$
      00020B                        866 00109$:
                                    867 ;	/Users/Tnze/Documents/projects/51/CubeGluttonousSnake/SquareEdition.c:146: }
      00020B 22               [24]  868 	ret
                                    869 ;------------------------------------------------------------
                                    870 ;Allocation info for local variables in function 'main'
                                    871 ;------------------------------------------------------------
                                    872 ;	/Users/Tnze/Documents/projects/51/CubeGluttonousSnake/SquareEdition.c:148: void main()
                                    873 ;	-----------------------------------------
                                    874 ;	 function main
                                    875 ;	-----------------------------------------
      00020C                        876 _main:
                                    877 ;	/Users/Tnze/Documents/projects/51/CubeGluttonousSnake/SquareEdition.c:151: SW1 = 1;
                                    878 ;	assignBit
      00020C D2 93            [12]  879 	setb	_P1_3
                                    880 ;	/Users/Tnze/Documents/projects/51/CubeGluttonousSnake/SquareEdition.c:152: SW2 = 1;
                                    881 ;	assignBit
      00020E D2 94            [12]  882 	setb	_P1_4
                                    883 ;	/Users/Tnze/Documents/projects/51/CubeGluttonousSnake/SquareEdition.c:154: Init_Max7219();
      000210 12r00r59         [24]  884 	lcall	_Init_Max7219
                                    885 ;	/Users/Tnze/Documents/projects/51/CubeGluttonousSnake/SquareEdition.c:155: setFood();
      000213 12r01r1A         [24]  886 	lcall	_setFood
                                    887 ;	/Users/Tnze/Documents/projects/51/CubeGluttonousSnake/SquareEdition.c:156: snake[0] = (3 << 4) + 5;
      000216 75*09 35         [24]  888 	mov	_snake,#0x35
                                    889 ;	/Users/Tnze/Documents/projects/51/CubeGluttonousSnake/SquareEdition.c:157: while (1)
      000219                        890 00102$:
                                    891 ;	/Users/Tnze/Documents/projects/51/CubeGluttonousSnake/SquareEdition.c:159: snake_to_LED();
      000219 12r01r9B         [24]  892 	lcall	_snake_to_LED
                                    893 ;	/Users/Tnze/Documents/projects/51/CubeGluttonousSnake/SquareEdition.c:160: printLEDs();
      00021C 12r00r86         [24]  894 	lcall	_printLEDs
                                    895 ;	/Users/Tnze/Documents/projects/51/CubeGluttonousSnake/SquareEdition.c:161: Delay_xms(500);
      00021F 90 01 F4         [24]  896 	mov	dptr,#0x01f4
      000222 12r00r00         [24]  897 	lcall	_Delay_xms
                                    898 ;	/Users/Tnze/Documents/projects/51/CubeGluttonousSnake/SquareEdition.c:162: step();
      000225 12r01r44         [24]  899 	lcall	_step
                                    900 ;	/Users/Tnze/Documents/projects/51/CubeGluttonousSnake/SquareEdition.c:164: }
      000228 80 EF            [24]  901 	sjmp	00102$
                                    902 	.area CSEG    (CODE)
                                    903 	.area CONST   (CODE)
                                    904 	.area XINIT   (CODE)
                                    905 	.area CABS    (ABS,CODE)
